name,predicted_gain,predicted_score,fanta_value,start,status
Jalen Duren,0.7579569675052035,51.38216893860657,11.702161243554686,1,
Luka Dončić,0.7257232176859658,71.42287665248173,23.552193302801726,1,
Naz Reid,0.69422721498695,41.97654150729049,7.893029393229167,0,
Tyrese Maxey,0.6909025139498592,50.894140244358006,12.92113315909091,1,
Dennis Schröder,0.6730827918157558,44.2006678234645,9.598531194907926,1,
Chet Holmgren,0.6702105106935021,43.075662240240085,9.037356562500001,1,
Scottie Barnes,0.6598232604155724,51.18281068060727,13.772155702213544,1,
Ziaire Williams,0.5517412486829965,30.549299534819855,4.7109164375,1,
Shai Gilgeous-Alexander,0.5057742139161591,53.9694122402401,18.74357982421875,1,
Aaron Nesmith,0.4919893573026916,32.60915588434557,7.183100884576613,0,
Rudy Gobert,0.4392799562203963,43.08654150729043,14.175190699152544,1,
Derrick White,0.43052274365725485,37.547923475909755,11.292785405344203,1,
Luguentz Dort,0.4245593640453165,33.23191224024008,9.027520932459677,1,
David Roddy,0.40970748837049775,24.29929953481991,4.3950000000000005,0,
Alex Caruso,0.40901070579352833,29.536302583449107,7.31993019539332,0,
Gradey Dick,0.4088131241580405,24.10602496632162,4.3075,0,
Cam Thomas,0.40089651463166687,27.05620673577688,6.122414528061225,1,
John Konchar,0.3954287592373316,26.339089875419987,5.845521947737069,0,
Tyrese Haliburton,0.37580163935991384,50.406655884345525,19.652550172193877,1,
Nikola Jović,0.37537304065994903,22.99342162639796,4.4325,1,
Xavier Tillman Sr.,0.3638540547288233,29.33501382053418,8.211584239656249,1,
Max Strus,0.36156473498784336,30.15580675653159,8.718454087232143,1,
Reggie Jackson,0.35559425739874223,25.938162342002318,6.507995581140351,0,
Marcus Smart,0.33426792939309635,32.69215667767698,10.734133056640626,1,
Anthony Davis,0.32545719115185867,49.13005680623059,20.06209397786458,1,
Mike Conley,0.31557658287353196,32.44654150729041,11.013043440193965,1,
De'Andre Hunter,0.31367912052906044,27.157426731444673,8.116812172379031,1,
Evan Mobley,0.30743311843680254,37.74687818510307,14.13864080423943,1,
Derrick Rose,0.3035847740847828,19.72787096339131,4.2136,0,
Damian Lillard,0.26764857033089284,47.21695090147101,20.283893382352943,1,
Ausar Thompson,0.26583124046293166,24.896454652892263,7.924002796875,1,
Peyton Watson,0.26517593355005875,18.16816234200235,4.2006250000000005,0,
Domantas Sabonis,0.26485284715053425,47.90898795477137,20.73048559375,1,
Gary Trent Jr.,0.23863717588927275,25.576675245849927,8.906215672377233,1,
Joel Embiid,0.2385483974299737,47.166015244358036,20.902266303977274,1,
Kyle Anderson,0.2358663472323716,28.07654150729055,10.356604232219828,0,
Jalen Johnson,0.2357472588103118,19.40742673144473,5.543075766129032,0,
Shaedon Sharpe,0.23500775498013216,19.95994234458572,5.866462302989131,1,
Anthony Edwards,0.23057497195231702,35.14654150729044,14.401968127332092,1,
Michael Porter Jr.,0.22861882352401453,30.453162342002244,11.838005222800927,1,
Jalen Smith,0.22820305444969585,22.844155884345593,7.620018725754311,0,
Alec Burks,0.22742556288821103,23.567883224321058,8.039367060440343,0,
Isaac Okoro,0.22375471335365676,19.76473532796019,6.008081552118845,1,
Jaren Jackson Jr.,0.22339511058425776,31.870728106248432,12.741624268265625,1,
Malachi Flynn,0.223007767015183,16.120310680607318,4.0,0,
Kevon Looney,0.2225773452758687,28.910716093997074,11.11534571275685,1,
Nickeil Alexander-Walker,0.21715416268226004,15.9165415072904,4.016875,1,
Tyus Jones,0.21558853320308785,25.103343615055334,9.155445714962122,1,
John Collins,0.21279518586389518,27.688968657979103,10.653978457457388,1,
