,name,position
0,Moses Moody,G
1,Gary Payton II,G
2,Stephen Curry,G
3,Draymond Green,F
4,Andrew Wiggins,F
5,Jordan Poole,G
6,Kevon Looney,F
7,Damion Lee,G
8,Nemanja Bjelica,F
9,Andre Iguodala,G
10,Juan Toscano-Anderson,G
11,Otto Porter Jr.,F
12,Anthony Davis,F
13,LeBron James,G
14,Russell Westbrook,G
15,Kent Bazemore,G
16,DeAndre Jordan,C
17,Carmelo Anthony,F
18,Rajon Rondo,G
19,Malik Monk,G
20,Dwight Howard,F
21,Avery Bradley,G
22,Austin Reaves,G
23,Sekou Doumbouya,F
24,Joe Harris,G
25,James Harden,G
26,Kevin Durant,G
27,Nic Claxton,C
28,Blake Griffin,F
29,Patty Mills,G
30,James Johnson,F
31,Jevon Carter,G
32,LaMarcus Aldridge,F
33,Paul Millsap,F
34,Cam Thomas,G
35,DeAndre' Bembry,G
36,Bruce Brown,G
37,Kessler Edwards,F
38,David Duke Jr.,G
39,Giannis Antetokounmpo,G
40,Khris Middleton,G
41,Brook Lopez,C
42,Grayson Allen,G
43,Jrue Holiday,G
44,Pat Connaughton,G
45,Jordan Nwora,F
46,George Hill,G
47,Thanasis Antetokounmpo,F
48,Sandro Mamukelashvili,F
49,Justin Robinson,G
50,Georgios Kalaitzakis,F
51,Malcolm Brogdon,G
52,Domantas Sabonis,F
53,Chris Duarte,G
54,Myles Turner,C
55,Justin Holiday,G
56,Torrey Craig,F
57,Jeremy Lamb,G
58,T.J. McConnell,G
59,Duane Washington Jr.,G
60,Brad Wanamaker,G
61,Oshae Brissett,F
62,Goga Bitadze,C
63,Isaiah Jackson,F
64,Gordon Hayward,F
65,Kelly Oubre Jr.,F
66,Miles Bridges,F
67,Mason Plumlee,C
68,LaMelo Ball,G
69,Cody Martin,F
70,Ish Smith,G
71,P.J. Washington,F
72,Jalen McDaniels,F
73,James Bouknight,G
74,JT Thor,F
75,Arnoldas Kulboka,F
76,Kai Jones,C
77,Nick Richards,F
78,Vernon Carey Jr.,C
79,DeMar DeRozan,G
80,Nikola Vučević,C
81,Zach LaVine,G
82,Lonzo Ball,G
83,Patrick Williams,F
84,Alex Caruso,G
85,Javonte Green,G
86,Alize Johnson,F
87,Ayo Dosunmu,G
88,Troy Brown Jr.,F
89,Marko Simonovic,C
90,Tony Bradley,C
91,Matt Thomas,G
92,Derrick Jones Jr.,F
93,Saddiq Bey,F
94,Jerami Grant,F
95,Frank Jackson,G
96,Isaiah Stewart,C
97,Killian Hayes,G
98,Cory Joseph,G
99,Kelly Olynyk,F
100,Josh Jackson,G
101,Trey Lyles,F
102,Hamidou Diallo,G
103,Rodney McGruder,G
104,Luka Garza,C
105,Jamorko Pickett,F
106,Saben Lee,G
107,Evan Mobley,F
108,Darius Garland,G
109,Lauri Markkanen,F
110,Collin Sexton,G
111,Jarrett Allen,C
112,Ricky Rubio,G
113,Isaac Okoro,G
114,Kevin Love,F
115,Cedi Osman,F
116,Tacko Fall,C
117,RJ Nembhard Jr.,G
118,Denzel Valentine,G
119,Lamar Stevens,F
120,Kevin Pangos,G
121,Ed Davis,F
122,Ja Morant,G
123,Steven Adams,C
124,Jaren Jackson Jr.,F
125,De'Anthony Melton,G
126,Desmond Bane,G
127,Kyle Anderson,F
128,John Konchar,G
129,Ziaire Williams,F
130,Tyus Jones,G
131,Brandon Clarke,F
132,Jarrett Culver,G
133,Sam Merrill,G
134,Santi Aldama,F
135,Xavier Tillman Sr.,F
136,Killian Tillie,C
137,Jalen Green,G
138,Christian Wood,F
139,Kevin Porter Jr.,G
140,Jae'Sean Tate,F
141,Daniel Theis,C
142,Eric Gordon,G
143,Alperen Şengün,C
144,David Nwaba,G
145,D.J. Augustin,G
146,Kenyon Martin Jr.,F
147,Armoni Brooks,G
148,Josh Christopher,G
149,Usman Garuba,F
150,Anthony Edwards,G
151,Karl-Anthony Towns,C
152,Jaden McDaniels,F
153,D'Angelo Russell,G
154,Josh Okogie,G
155,Malik Beasley,G
156,Jordan McLaughlin,G
157,Naz Reid,C
158,Taurean Prince,F
159,Jarred Vanderbilt,F
160,Jaylen Nowell,G
161,Leandro Bolmaro,G
162,Jake Layman,F
163,McKinley Wright IV,G
164,Patrick Beverley,G
165,Tyrese Maxey,G
166,Tobias Harris,F
167,Seth Curry,G
168,Joel Embiid,C
169,Danny Green,G
170,Matisse Thybulle,G
171,Furkan Korkmaz,G
172,Andre Drummond,C
173,Georges Niang,F
174,Isaiah Joe,G
175,Paul Reed,F
176,Charles Bassey,C
177,Aaron Henry,F
178,Jaden Springer,G
179,Brandon Ingram,F
180,Nickeil Alexander-Walker,G
181,Jonas Valančiūnas,C
182,Devonte' Graham,G
183,Josh Hart,G
184,Naji Marshall,F
185,Jaxson Hayes,C
186,Trey Murphy III,F
187,Kira Lewis Jr.,G
188,Garrett Temple,G
